RED,IR,WHITE,BLUE,T_AIR,H_GROUND,WATER,N,P,K
70.8073418274,47.2048945516,99.3452570567,6.0948010464,39.3374121263,28.01,25,25,25,25
82.6821810432,55.1214540288,2.0474676676,0.1256115134,45.934545024,28.02,25,25,25,25
1.9914856675,1.3276571117,5.7960894281,0.3555883085,1.1063809264,28.03,25,25,25,25
57.2750016904,38.1833344603,78.3290675655,4.8054642678,31.8194453836,28.04,25,25,25,25
91.9535764538,61.3023843025,0.170699485,0.010472361,51.0853202521,28.05,25,25,25,25
7.8073020634,5.2048680423,22.3550995855,1.3714785022,4.3373900352,28.06,25,25,25,25
43.1631390896,28.7754260597,76.9231473546,4.7192114942,23.9795217164,28.07,25,25,25,25
97.8829740162,65.2553160108,56.7065703895,3.4789306987,54.379430009,28.08,25,25,25,25
16.9841645878,11.3227763919,10.3294640417,0.6337094504,9.4356469932,28.09,25,25,25,25
29.5958969093,19.7305979396,40.4938363017,2.4842844357,16.4421649496,28.1,25,25,25,25
99.9980413197,66.6653608798,59.2939323536,3.6376645616,55.5544673999,28.11,25,25,25,25
28.7910496332,19.1940330888,88.5955599114,5.435310424,15.995027574,28.12,25,25,25,25
17.6540338836,11.7693559224,48.8384516441,2.9962240272,9.807796602,28.13,25,25,25,25
98.1302933157,65.4201955438,72.3896703721,4.4410840719,54.5168296198,28.14,25,25,25,25
42.2874275056,28.1916183371,99.3173728039,6.0930903561,23.4930152809,28.15,25,25,25,25
8.2888319747,5.5258879831,52.8086048318,3.2397917075,4.6049066526,28.16,25,25,25,25
92.4285137392,61.6190091595,12.2750144722,0.7530683725,51.3491742996,28.17,25,25,25,25
56.3981844814,37.5987896542,98.9969178149,6.0734305408,31.3323247119,28.18,25,25,25,25
2.2463177976,1.4975451984,0.5356137659,0.0328597402,1.247954332,28.19,25,25,25,25
83.3469030826,55.5646020551,30.6518790053,1.8804833746,46.3038350459,28.2,25,25,25,25
69.9992657494,46.6661771663,80.4726731568,4.9369738133,38.8884809719,28.21,25,25,25,25
0.0078345676,0.0052230451,99.9972720048,6.1348019635,0.0043525376,28.22,25,25,25,25
71.6088972442,47.7392648295,66.6765359115,4.0905850252,39.7827206912,28.23,25,25,25,25
82.0072169735,54.6714779823,9.097584689,0.55813403,45.5595649853,28.24,25,25,25,25
1.7516985754,1.1677990503,15.3803005988,0.9435767239,0.9731658752,28.25,25,25,25,25
58.1495390398,38.7663593599,23.2841847219,1.4284775903,32.3052994665,28.26,25,25,25,25
91.4654916432,60.9769944288,7.8544248743,0.4818665567,50.814162024,28.27,25,25,25,25
7.3389946139,4.8926630759,3.2148215261,0.1972283145,4.0772192299,28.28,25,25,25,25
44.0409932276,29.3606621517,21.6911602608,1.3307460283,24.4672184598,28.29,25,25,25,25
97.6206490208,65.0804326805,39.3214052169,2.4123561483,54.2336939004,28.3,25,25,25,25
16.3246418838,10.8830945892,1.259841744,0.0772909045,9.069245491,28.31,25,25,25,25
30.4071384785,20.2714256523,2.2015643839,0.1350652996,16.8928547103,28.32,25,25,25,25
99.9823727983,66.6549151989,60.3181937082,3.7005026815,55.5457626657,28.33,25,25,25,25
27.9928488752,18.6618992501,96.5196403684,5.9214503294,15.5515827084,28.34,25,25,25,25
18.3340398457,12.2226932305,88.646355169,5.4384266975,10.185577692,28.35,25,25,25,25
98.3625294137,65.5750196091,84.9480662081,5.2115378042,54.6458496743,28.36,25,25,25,25
